Longitude,Latitude,Community,Incorporation_Type,Borough_Census_Area,2021_Population,Road_Connection,Erosion Ranking,Flood Ranking,Permafrost Ranking,Key Hazard Threat,Hazards Summary
-151.83172437,59.3515619300001,Port Graham,CDP,Kenai Peninsula Borough,160,No,26,21,0,Not Available,Not Available
-160.43731917,66.9742028200001,Kiana,2nd Class City,Northwest Arctic Borough,433,No,22,0,32,Not Available,Not Available
-158.46307877,59.0393744300001,Dillingham,1st Class City,Dillingham Census Area,2209,No,35,29,19,Not Available,Not Available
-158.46307877,59.0393744300001,Dillingham,1st Class City,Dillingham Census Area,2209,No,35,29,19,Not Available,Not Available
-165.40855986,64.49808969,Nome,1st Class City,Nome Census Area,3524,No,37,38,24,Not Available,Not Available
-161.97262602,60.6943313400001,Napakiak,2nd Class City,Bethel Census Area,361,No,51,40,21,"Riverine erosion
Flooding
Permafrost degradation","Napakiak is subject to erosion, flooding, land subsidence due to permafrost degradation and severe weather.  Erosion of the Kuskokwim River bank is Napakiak's most imminent threat. Erosion been on-going since the 1960s and has been forecast by the US Army Corps of Engineers to be 25-50 feet per year. 2018 trip reports by the Natural Resources conservation Service and the Alaska Native Tribal Health Consortium indicate that erosion rates had increased after spring break-up. The community has been actively pursuing the relocation of infrastructure, public buildings, residences and fish camps since the mid-1990s. Community members recently moved the threatened armory building."
-161.16487363,64.9306613100001,Koyuk,2nd Class City,Nome Census Area,307,No,21,19,32,Not Available,Not Available
-154.89480018,59.72097095,Newhalen,2nd Class City,Lake and Peninsula Borough,178,No,19,0,0,Not Available,Not Available
-163.15761839,59.8770966700001,Kwigillingok,Unincorporated CDP,Bethel Census Area,380,No,33,26,30,Not Available,Not Available
-154.8575714,59.9678738700001,Nondalton,2nd Class City,Lake and Peninsula Borough,129,No,19,29,0,Not Available,Not Available
-163.55653659,63.0331139900001,Kotlik,2nd Class City,Kusilvak Census Area,639,No,36,31,26,"Riverine erosion
Flooding","Kotlik is impacted by erosion, flood, severe weather, subsidence due to permafrost degradation and wildland fire.  Kotlik's location makes the village susceptible to bank erosion in areas where community development has taken place, including the south bank of the Kotlik River, the north bank of the Kotlik River on East Island, and on the peninsula (i.e. West Island) between the Kotlik and Little Kotlik Rivers. Erosion of the bank of the Kotlik River has been actively occurring each year since at least the early 1980s as evidenced funding provided by the State of Alaska and the US Army Corps of Engineers in the 1980s for an erosion control study, a coastal erosion study, a preliminary design and assessment and more the one million dollars in appropriations for erosion control."
-141.2075972,64.7889396800001,Eagle,2nd Class City,Southeast Fairbanks Census Area,76,Yes,23,45,24,Flooding,Not Available
-159.14339251,55.91158561,Perryville,CDP,Lake and Peninsula Borough,87,No,Not Available,Not Available,Not Available,Not Available,Not Available
-152.50398554,57.9232638,Ouzinkie,2nd Class City,Kodiak Island Borough,114,No,25,19,0,Not Available,Not Available
-145.8179463,66.2629693000001,Birch Creek,Unincorporated CDP,Yukon-Koyukuk Census Area,32,No,27,24,19,Not Available,Not Available
-150.1718169,65.5033866300001,Rampart,Unincorporated CDP,Yukon-Koyukuk Census Area,62,No,19,26,23,Not Available,Not Available
-162.31126632,55.0595082400001,King Cove,1st Class City,Aleutians East Borough,855,No,Not Available,Not Available,Not Available,Not Available,Not Available
-143.6128541,70.1266124700001,Kaktovik,2nd Class City,North Slope Borough,266,No,24,21,36,Not Available,Not Available
-166.36520237,65.2629568300001,Teller,2nd Class City,Nome Census Area,250,No,32,38,27,Not Available,Not Available
-158.76308415,56.25373123,Chignik Lake,CDP,Lake and Peninsula Borough,63,No,Not Available,Not Available,Not Available,Not Available,Not Available
-163.00913774,69.7431228900001,Point Lay,CDP,North Slope Borough,308,No,21,25,39,Not Available,Not Available
-156.06195251,62.9879595200001,Takotna,Unincorporated CDP,Yukon-Koyukuk Census Area,56,No,19,19,26,Not Available,Not Available
-162.71498738,55.2065679500001,Cold Bay,2nd Class City,Aleutians East Borough,54,No,Not Available,Not Available,Not Available,Not Available,Not Available
-163.03671154,64.5423909500001,Golovin,2nd Class City,Nome Census Area,178,No,44,44,27,"Storm surge flooding
Erosion
Permafrost degradation","Golovin experiences significant flooding, erosion, permafrost subsidence, severe storms and wildland fires. Storm surge flooding and erosion pose particular threats to the community. Golovin was included in Federally-Declared Disaster Declarations in 2005, 2011 and 2013, State of Alaska Disaster Declarations in 2004, 2005, 20111 and 2013 and historical local events in 1913, 1945 and 1946. In the flood of record in 1992, floodwater damaged public facilities and infrastructure."
-161.04682576,66.83334504,Noorvik,2nd Class City,Northwest Arctic Borough,640,No,23,8,34,Not Available,Not Available
-156.76100969,71.2893977300001,Utqiagvik,1st Class City,North Slope Borough,4877,No,28,37,41,Not Available,Not Available
-152.88344189,57.86662239,Port Lions,2nd Class City,Kodiak Island Borough,170,No,24,19,0,Not Available,Not Available
-132.40392924,55.5396225600001,Kasaan,2nd Class City,Prince of Wales-Hyder Census Area,86,No,Not Available,Not Available,Not Available,Not Available,Not Available
